,tm,발생일시_시간,발생장소_시도,발생장소_시군구,발생원인_구분,피해면적_합계
4712,2012-05-07,15:38,강원,평창,입,0.1
4713,2012-05-07,14:54,강원,철원,입,0.05
4718,2012-05-06,14:42,강원,홍천,입,0.01
4719,2012-05-06,13:53,강원,원주,입,0.05
4723,2012-05-06,12:55,울산,동구,입,0.05
4724,2012-05-06,12:54,강원,화천,입,0.1
4725,2012-05-05,07:15,경북,영덕,입,0.1
4727,2012-05-01,14:10,강원,삼척,입,0.12
4729,2012-04-30,10:15,강원,춘천,입,0.01
4730,2012-04-24,14:33,강원,동해,입,0.01
4732,2012-04-20,17:50,강원,영월,쓰,0.05
4733,2012-04-19,15:00,강원,횡성,입,1.5
4734,2012-04-19,14:22,경북,안동,담,0.1
4735,2012-04-19,14:16,강원,홍천,입,11
4738,2012-04-18,16:09,강원,철원,입,0.15
4740,2012-04-17,16:25,경북,영주,기,0.05
4741,2012-04-17,15:50,경북,영주,기,0.3
4744,2012-04-17,15:20,강원,영월,건,0.1
4747,2012-04-15,20:17,강원,삼척,기,0.03
4748,2012-04-15,15:20,강원,평창,담,0.12
4750,2012-04-15,12:10,경북,영천,입,0.01
4754,2012-04-09,16:29,강원,춘천,입,0.02
4759,2012-04-08,14:36,경북,안동,기,0.01
4760,2012-04-08,14:20,경북,칠곡,담,1.5
4764,2012-04-07,15:10,경북,의성,쓰,0.1
4765,2012-04-07,14:18,경북,안동,담,0.2
4771,2012-04-05,11:05,경북,영주,담,0.1
4774,2012-03-30,17:26,강원,양구,건,0.1
4779,2012-03-28,15:30,울산,울주,입,0.5
4789,2012-03-12,15:15,강원,횡성,건,0.1
4796,2012-02-28,14:40,강원,양구,기,0.06
4803,2012-02-16,14:05,강원,원주,건,0.1
4804,2012-02-05,16:28,강원,고성,입,0.2
4807,2012-01-11,15:15,강원,홍천,입,0.03
4809,2012-01-09,12:15,경북,영덕,건,0.1
